date,hs300,sp500,cgb10y,gold,policy_bond,credit_bond,cash
2016-01-29,,,,,,,
2016-02-29,,,,,,,
2016-03-31,,,,,,,
2016-04-29,,,,,,,
2016-05-31,,,,,,,
2016-06-30,,,,,,,
2016-07-29,,,,,,,
2016-08-31,,,,,,,
2016-09-30,,,,,,,
2016-10-31,,,,,,,
2016-11-30,,,,,,,
2016-12-30,,,,,,,
2017-01-26,0.11331103699725131,0.09505103397300421,0.523155852865425,0.16848207616341948,8.999999719474362e-13,0.0,0.10000000000000009
2017-02-28,0.11329749475879083,0.08826287190287953,0.49566311351630676,0.13975257407278532,0.06302394574923768,0.0,0.09999999999999998
2017-03-31,0.13745716710239433,0.08179624239704779,0.481966400243049,0.13995974316782972,0.05882044708967923,0.0,0.09999999999999998
2017-04-28,0.14442163362702345,0.08305785761537435,0.4684288893475026,0.14496766535068578,0.059123954059413994,0.0,0.09999999999999987
2017-05-31,0.14970984310434168,0.08328179185751944,0.4566166886292899,0.14965491337127615,0.06073676303757295,0.0,0.09999999999999998
2017-06-30,0.15684542542544513,0.0840830082995082,0.44412144534305426,0.15690759722680492,0.05804252370518738,0.0,0.1000000000000002
2017-07-31,0.15301872491771526,0.08279928797603746,0.43646468752692613,0.17057631231292772,0.05714098726639352,0.0,0.09999999999999998
2017-08-31,0.15483318385456415,0.08323190921352056,0.42888262171852876,0.17290409145246327,0.06014819376092328,0.0,0.09999999999999998
2017-09-29,0.15980879567417602,0.08368140991841194,0.42372628737291484,0.1716440385852411,0.061139468449256204,0.0,0.09999999999999987
2017-10-31,0.17568018803187127,0.09151475033624408,0.4216874986159953,0.21111756301498932,9.000000085443679e-13,0.0,0.10000000000000009
2017-11-30,0.15223229763174576,0.08623469444159462,0.39677986840154905,0.20151235816329346,0.06324078136181721,0.0,0.09999999999999987
2017-12-29,0.0049212495613831205,0.21201694773794816,0.024850238663947102,0.053726304794169455,0.0349680508927652,0.0,0.6695172083497869
2018-01-31,0.004762248441123363,0.2954194044718428,0.03543942291978886,0.08707015734703875,0.051224618095922596,0.0,0.5260841487242836
2018-02-28,0.004746851033875129,0.25671497297059676,0.017938315297683145,0.1424357563850944,0.11974558464398945,0.0,0.4584185196687611
2018-03-30,0.12654773457934348,0.11998954715130185,0.38260664580176423,0.2708560724666904,8.999999929574238e-13,0.0,0.10000000000000009
2018-04-27,0.007303042424089402,0.2786406105167662,0.009191578935618052,0.07175906577726818,0.023828730627453457,0.0,0.6092769717188047
2018-05-31,0.18285208498651964,0.16959733282274755,0.03412511754013203,0.020817161661688455,0.005742783958399988,0.0,0.5868655190305123
2018-06-29,0.11534995808438543,0.11876660632698507,0.3682564625275069,0.29762697306022257,9.000000014531413e-13,0.0,0.10000000000000009
2018-07-31,0.16440527874220517,0.1608614915189919,0.03142676863620632,0.023945166446304286,0.01698377003903321,0.0,0.6023775246172591
2018-08-31,0.2553181874844805,0.007861789325389189,0.15798770583565225,0.02105765934431078,0.07791754675968049,0.0,0.4798571112504868
2018-09-28,0.243673894313526,0.007675371959360599,0.1641699311720151,0.019120064144044595,0.07911984385046895,0.0,0.4862408945605847
2018-10-31,0.126400823699212,0.14894978985645518,0.08057931295785921,0.07913884319927875,0.042337184011561474,0.0,0.5225940462756334
2018-11-30,0.13701140159029715,0.1625136534636955,0.021331959791964054,0.10893447590859803,0.15952723397760768,0.0,0.4106812752678376
2018-12-28,0.138331641023431,0.1506621820069306,0.01215279613898635,0.01830447153592222,0.22118159783622746,0.0,0.4593673114585024
2019-01-31,0.061615061218014015,0.06453043118136993,0.373079097438059,0.20846957692725213,0.29230583323530507,0.0,0.0
2019-02-28,0.13031956137825224,0.1575985364669897,0.013126590653358331,0.02280471606289826,0.21134685528178512,0.0,0.46480374015671644
2019-03-29,0.060698936630599526,0.07112185525219852,0.3774558425808118,0.23146162699105916,0.25926173854533113,0.0,0.0
2019-04-30,0.13225461292919455,0.17489028713580704,0.02546357666095706,0.24469507472984825,0.3334922029080576,0.0,0.08920424563613549
2019-05-31,0.13018403283312976,0.17369267165943536,0.028284270407924382,0.21841799942430182,0.31368299313940295,0.0,0.13573803253580574
2019-06-28,0.12650561378458125,0.17071061039834376,0.17444956444712062,0.13677026712212456,0.2671950481486794,0.0,0.12436889609915047
2019-07-31,0.12877835556459427,0.16801279043842204,0.019667309434970942,0.02015323916085966,0.1853430605045317,0.0,0.4780452448966215
2019-08-30,0.13293265721731892,0.17253829632216164,0.20941913012535895,0.14334430435843595,0.3417656119767245,0.0,0.0
2019-09-30,0.13183514736723506,0.16735521341631848,0.022620258166080216,0.012434135567634676,0.21571802096470066,0.0,0.45003722451803085
2019-10-31,0.06540143608980759,0.0718593227551748,0.44732022858481585,0.11993041740398237,0.2954885951662195,0.0,0.0
2019-11-29,0.0698667155361069,0.0710849031247783,0.46462419070171285,0.11405316774467901,0.28037102289272287,0.0,1.1102230246251565e-16
2019-12-31,0.07156769163444673,0.07233803975116948,0.46776191140537016,0.10619290496627783,0.28213945224273573,0.0,0.0
2020-01-23,0.0687201705221455,0.07757316676282286,0.46327912632099355,0.10116748568327293,0.2892600507107651,0.0,1.1102230246251565e-16
2020-02-28,0.22252870172733044,0.028443766835839424,0.04212799546580625,0.009444708795791576,0.02283057121691596,0.0,0.6746242559583164
2020-03-31,0.14370871343558764,0.14134733066410962,0.37367037509597717,0.045862968104424064,0.11771368219581356,0.0,0.17769693050408797
2020-04-30,0.1475344324914178,0.13399180479248257,0.39763560911358653,0.0042881285114663055,0.11805796475094685,0.0,0.19849206034009992
2020-05-29,0.15893034830597108,0.13214470329888547,0.35258341986005465,0.004059968364484724,0.09792396102102488,0.0,0.2543575991495792
2020-06-30,0.15830235570974852,0.12859744812902266,0.3223457100417488,0.004028068404190887,0.08971046373831493,0.0,0.2970159539769742
2020-07-31,0.14318188340896013,0.12948672329460614,0.289255317852846,0.0036496025474190698,0.07608689309209127,0.0,0.3583395798040774
2020-08-31,0.14088107623433868,0.13016768018213246,0.29070738593132023,0.002800674502217921,0.07628401662792432,0.0,0.3591591665220665
2020-09-30,0.14099116627951255,0.11698700152351858,0.3309366340045803,0.0022689369595351237,0.1171131728356044,0.0,0.2917030883972491
2020-10-30,0.13920218536202847,0.11494119659381435,0.33011340976248676,0.002252581111421223,0.1179569308941497,0.0,0.2955336962760994
2020-11-30,0.11914816250199857,0.10070628652808675,0.16267325240161334,0.001551359859050392,0.013563331884492583,0.0,0.6023576068247583
2020-12-31,0.11813336335526065,0.10146117621941092,0.15989141946686677,0.0015138636934079672,0.013541964203236495,0.0,0.6054582130618171
2021-01-29,0.1323067726113149,0.1143313424730879,0.32815615406092896,0.0021638547500334253,0.12032205810533138,0.0,0.30271981799930336
2021-02-26,0.11622014885141015,0.10027963132706473,0.048186987658373794,0.0012412056737800198,0.045776999616670026,0.0,0.6882950268727013
2021-03-31,0.1250564936529686,0.11368692194129223,0.20113374991631458,0.002339309021238565,0.0174672903102849,0.0,0.5403162351579012
2021-04-30,0.14426469287529153,0.14880694188506882,0.05805392697512681,0.0028032306329482913,0.06359811533862376,0.0,0.5824730922929409
2021-05-31,0.14219677049426308,0.15165240957074833,0.06857420609553924,0.0032418867891875576,0.07854993369280316,0.0,0.5557847933574587
2021-06-30,0.06069614638888708,0.06389801273233314,0.4436517143760907,0.07400046551190254,0.3577536609907866,0.0,0.0
2021-07-30,0.05369306741300901,0.06036468385515531,0.43938711498208,0.06632339110641074,0.38023174264334497,0.0,0.0
2021-08-31,0.05220492643843507,0.05754835400177248,0.4353278369831956,0.07724709506592081,0.3776717875106758,0.0,2.220446049250313e-16
2021-09-30,0.04795887641022825,0.06368559680307972,0.45205138352013585,0.07174828707828342,0.36455585618827274,0.0,0.0
2021-10-29,0.05053111926403587,0.07223641408380112,0.45285158018502697,0.07537905382566412,0.34900183264147183,0.0,0.0
2021-11-30,0.05334798715556892,0.07935453803199259,0.4616273754354906,0.08958370415092774,0.31608639522602006,0.0,0.0
2021-12-31,0.051094493964848504,0.07251881274128967,0.4630627405373543,0.07708618662559794,0.33623776613090944,0.0,2.220446049250313e-16
2022-01-28,0.0537731838862318,0.07089677442188146,0.46359632937147527,0.08263595706091183,0.32909775525949975,0.0,0.0
2022-02-28,0.05589820330175793,0.06304488421177494,0.47471796745867567,0.08727721602211971,0.3190617290056718,0.0,0.0
2022-03-31,0.057492862827695744,0.0665986798865136,0.47950650828636565,0.09522418377815048,0.3011777652212745,0.0,1.1102230246251565e-16
2022-04-29,0.0581363111542236,0.06971856953118499,0.477004727162626,0.11550960582210144,0.2796307863298641,0.0,0.0
2022-05-31,0.05881758795419183,0.06744063790813633,0.4846120578621887,0.11680295882925093,0.27232675744623225,0.0,0.0
2022-06-30,0.05831305524799796,0.06328234750723198,0.4935182495979429,0.1179587634102529,0.26692758423657426,0.0,0.0
2022-07-29,0.013439669431577607,0.014083423615085418,0.10386949274524283,0.025618081710149534,0.05584676581960116,0.7871425666783435,0.0
2022-08-31,0.023442158432225326,0.02094744638042965,0.18090229949080655,0.04508153128023028,0.09453736885622147,0.6350891955600867,0.0
2022-09-30,0.02375239599599297,0.01914094155889316,0.1833286264349116,0.04496936120367253,0.09535337933596941,0.6334552954705605,0.0
2022-10-31,0.024268312850783364,0.017956137862477354,0.18023951479033629,0.045407752772165674,0.09561626674493448,0.6365120149793028,1.1102230246251565e-16
2022-11-30,0.03148856389373695,0.021531171648518303,0.21379284942055718,0.051181178557725346,0.12193128592580856,0.5600749505536536,0.0
2022-12-30,0.03174135834104079,0.021598446233106597,0.21590201698821718,0.051951228234241045,0.12269866178478857,0.5561082884186058,0.0
2023-01-31,0.03341270722891859,0.02321183447841113,0.22672930005382133,0.06243666536362166,0.11636923473010573,0.5378402581451216,0.0
2023-02-28,0.038301142999455,0.02777369853849715,0.24400419073130486,0.05797421874965561,0.11634541344706706,0.5156013355340203,0.0
2023-03-31,0.041504729811388794,0.02658086201964394,0.2511013427137924,0.05477355392671134,0.12631595787710753,0.49972355365135607,0.0
2023-04-28,0.03403426074987064,0.019898295831450544,0.23409508914103488,0.04484735628342757,0.1374068632323084,0.5297181347619079,1.1102230246251565e-16
2023-05-31,0.038119023411435256,0.02039550154303608,0.231139707933816,0.04530917925604836,0.13081823554581387,0.5342183523098504,0.0
2023-06-30,0.03859920563580288,0.020671995730927407,0.22353415719164949,0.046019864866777394,0.1274497890422988,0.543724987532544,0.0
2023-07-31,0.04024616202803506,0.020969661930574462,0.2175795103509512,0.04673466099529026,0.12374265017078925,0.5507273545243597,0.0
2023-08-31,0.039658767726535496,0.021003616350731776,0.22173096488156496,0.04710807159781329,0.12243239891564049,0.5480661805277139,0.0
2023-09-28,0.042559747954441514,0.024019356150487472,0.23022046841014368,0.04886683195828475,0.12061643028715986,0.5337171652394826,1.1102230246251565e-16
2023-10-31,0.04346802983264536,0.02607740280852915,0.24689859468764375,0.048798603404570755,0.12091140995127078,0.5138459593153403,0.0
2023-11-30,0.04313418931307944,0.026887225056567276,0.255987964592366,0.04788974180396774,0.12784927146661387,0.4982516077674056,1.1102230246251565e-16
2023-12-29,0.03813223256690214,0.027780116901728956,0.2736364427292327,0.045802093213381245,0.12708365096582522,0.48756546362292985,0.0
2024-01-31,0.038087949852203595,0.027963907699828303,0.26041895326950487,0.04688156997841129,0.12965814154055333,0.4969894776594987,0.0
2024-02-29,0.03833235732855402,0.029453934306719234,0.2552613861390019,0.0517636318977787,0.12296445504693895,0.502224235281007,2.220446049250313e-16
2024-03-29,0.051468026694933916,0.044090882382442353,0.27450241756214194,0.058425871828835754,0.09906315056573724,0.47244965096590874,1.1102230246251565e-16
2024-04-30,0.058087978651101095,0.0480890807835741,0.2827332518417384,0.06086004188689573,0.10105329830517913,0.44917634853151167,0.0
2024-05-31,0.04879807643933657,0.037069639273181465,0.2511853425578652,0.05053240170349948,0.11662859936690315,0.49578594065921405,0.0
2024-06-28,0.049623178962412154,0.03769022388136192,0.25717250177302375,0.04782265989711526,0.11790109764301827,0.4897903378430687,0.0
2024-07-31,0.04968275063448908,0.03576697307099105,0.25231982373130524,0.04445875310448021,0.11752469770173853,0.5002470017569959,0.0
2024-08-30,0.05296766509560611,0.03515319509759699,0.24687384480566363,0.04732649182559222,0.12209106374982821,0.49558773942571294,0.0
2024-09-30,0.144648966094462,0.037667333136054124,0.03971038474700288,0.16005567491627715,0.019211005599531403,0.5987066355066725,0.0
2024-10-31,0.050792476810317795,0.04547635601357656,0.29722392614848236,0.05580708769670952,0.1450788720691865,0.4056212812617272,0.0
2024-11-29,0.0594633084019203,0.05797812073821488,0.32798638654621987,0.05862422276367899,0.12799203016742908,0.36795593138253696,0.0
2024-12-31,0.05396415882886118,0.048739887448412574,0.2909896222573635,0.05771738331346849,0.14170221781013426,0.4068867303417599,2.220446049250313e-16
2025-01-27,0.07738793315996663,0.07206177245245438,0.46036871520436795,0.08840712481130478,0.2192861213032909,0.08248833306861549,0.0
2025-02-28,0.07997232319745916,0.07315459397449565,0.4569555513049826,0.08697076296134147,0.21769040073133197,0.08525636783038926,0.0
2025-03-31,0.09410857816794825,0.08542526657938249,0.46898298113085185,0.09521522745330381,0.18015721133251214,0.07611073533600142,0.0
2025-04-30,0.07410906277143947,0.05499372301239814,0.4743055880055973,0.08005893168038523,0.22796467440634266,0.08856802012383708,2.220446049250313e-16
2025-05-30,0.07245262002945996,0.054523591594024555,0.4803347491877956,0.0754591805927524,0.23003458338408264,0.08719527521188489,0.0
2025-06-30,0.07221613143591718,0.05385736321092895,0.4798248890695495,0.07870405916606124,0.22939458181003086,0.0860029753075124,0.0
2025-07-31,0.13913298424246626,0.10132226497006508,0.12517377430951918,0.1534775732494331,0.04648870414050838,0.004508889379737958,0.42989580970827
2025-08-29,0.07068033424997755,0.05731496964310676,0.4882914455776119,0.08080289681995538,0.2217283260785249,0.08118202763082356,0.0
2025-09-30,0.0703424099303315,0.059269193744006056,0.4916174488871032,0.07930308819203137,0.21883039719696512,0.0806374620495628,0.0
2025-10-31,0.08143114882542092,0.053135762181013284,0.4947994317144244,0.0646244444317141,0.23076330652435204,0.0752459063230754,0.0
2025-11-28,0.08174967595390518,0.05073870789397436,0.49972549099838687,0.061803882666619375,0.2310724598679673,0.07490978261914698,0.0
2025-12-31,0.07889728586097744,0.04897744244926969,0.5013858847480067,0.05707857251624233,0.24125669537562394,0.07240411904987984,0.0
2026-01-30,0.07294958515920723,0.04981578580029179,0.5235569623331683,0.04632680043721166,0.2381395397711357,0.06921132649898523,1.1102230246251565e-16
2026-02-27,0.07483070354381685,0.049040952909872024,0.5714356155042306,0.03888438093070898,0.2658083471113717,0.0,0.0
